,score,name,rank,country,district
330,55.9,University of Innsbruck,31,Austria,Innsbruck
331,55.9,University of Tasmania,31,Australia,"Hobart, Tasmania"
332,55.8,Dalhousie University,32,Canada,"Halifax, Nova Scotia"
333,55.8,Ivane Javakhishvili Tbilisi State University,32,Georgia,Tbilisi
334,55.8,Queen's University Belfast,32,United Kingdom,"Belfast, Northern Ireland"
335,55.8,University of Tartu,32,Estonia,Tartu
336,55.7,Kyushu University,32,Japan,"Higashi-ku Fukuoka, Fukuoka"
337,55.7,Technical University of Berlin,32,Germany,Berlin
338,55.7,Texas A&M University at Qatar,32,Qatar,Education City
339,55.7,University of Connecticut,32,United States,"Storrs, CT"
340,55.6,Stellenbosch University,32,South Africa,Stellenbosch
341,55.6,Yonsei University,32,South Korea,Seoul
342,55.5,Vienna University of Technology,33,Austria,Vienna
343,55.4,Beijing Normal University,33,China,Beijing
344,55.4,King Saud University,33,Saudi Arabia,Riyadh
345,55.4,Xiamen University,33,China,"Xiamen, Fujian"
346,55.3,Pohang University of Science and Technology,33,South Korea,"Pohang, Gyeongbuk"
347,55.2,Linköping University,33,Sweden,Linköping
348,55.2,South China University of Technology,33,China,"Guangzhou, Guangdong"
349,55.1,Eindhoven University of Technology,33,Netherlands,Eindhoven
350,55.1,Hunan University,33,China,"Changsha, Hunan"
351,55.1,University of Colorado--Denver,33,United States,"Denver, CO"
352,55.1,University of KwaZulu Natal,33,South Africa,Durban
353,55.1,University of Savoie,33,France,Chambéry
354,55,Jagiellonian University,34,Poland,Kraków
355,55,University of Turku,34,Finland,Turku
356,55,Xi'an Jiaotong University,34,China,"Xi'an, Shaanxi"
357,54.9,Belarusian State University,34,Belarus,Minsk
358,54.9,Federal University of Rio de Janeiro,34,Brazil,Rio de Janeiro
359,54.9,Syracuse University,34,United States,"Syracuse, NY"
360,54.7,Aristotle University of Thessaloniki,34,Greece,Thessaloniki
361,54.7,Swedish University of Agricultural Sciences,34,Sweden,Uppsala
362,54.7,University of Kentucky,34,United States,"Lexington, KY"
363,54.7,Vita-Salute San Raffaele University,34,Italy,Milan
364,54.6,Baylor University,35,United States,"Waco, TX"
365,54.6,University of Leipzig,35,Germany,Leipzig
366,54.5,Complutense University of Madrid,35,Spain,Madrid
367,54.5,Ruhr University Bochum,35,Germany,Bochum
368,54.4,University of Siena,35,Italy,Siena
369,54.3,Heinrich Heine University of Dusseldorf,35,Germany,Düsseldorf
370,54.3,National Tsing Hua University,35,Taiwan,Hsinchu
371,54.3,"Royal Holloway, University of London (RHUL)",35,United Kingdom,"Egham, Surrey"
372,54.3,Swinburne University of Technology,35,Australia,"Hawthorn, Victoria"
373,54.3,Ulsan National Institute of Science & Technology,35,South Korea,Ulsan
374,54.3,University of Liège,35,Belgium,Liège
375,54.1,Beihang University,36,China,Beijing
376,54.1,University of Mississippi,36,United States,"University, MS"
377,54,Friedrich Schiller University of Jena,36,Germany,Jena
378,54,University of Johannesburg,36,South Africa,Johannesburg
379,53.9,University of Bari,36,Italy,Bari
380,53.8,Chalmers University of Technology,36,Sweden,Gothenburg
381,53.8,University of Iceland,36,Iceland,Reykjavik
382,53.8,University of Ljubljana,36,Slovenia,Ljubljana
383,53.8,University of Missouri,36,United States,"Columbia, MO"
384,53.8,University of Twente,36,Netherlands,Enschede
385,53.7,Nankai University,37,China,"Nankai, Tianjin"
386,53.7,University of Buenos Aires,37,Argentina,"Buenos Aires City, Buenos Aires"
387,53.7,University of Eastern Finland,37,Finland,Joensuu
388,53.7,University of Massachusetts--Worcester,37,United States,"Worcester, MA"
389,53.6,University of Auvergne,37,France,Clermont-Ferrand
390,53.5,Queen's University,37,Canada,"Kingston, Ontario"
391,53.5,Universite de Lorraine,37,France,Nancy
392,53.5,University of Hawaii--Manoa,37,United States,"Honolulu, HI"
393,53.4,National Autonomous University of Mexico,38,Mexico,"Ciudad de México, Distrito Federal"
394,53.2,Hannover Medical School,38,Germany,Hannover
395,53.2,Louisiana State University--Baton Rouge,38,United States,"Baton Rouge, LA"
396,53.1,University of Chile,38,Chile,Santiago
397,53.1,University of Giessen,38,Germany,Giessen
398,53.1,University of Houston,38,United States,"Houston, TX"
399,53,Central South University,38,China,"Changsha, Hunan"
400,53,Kansas State University,38,United States,"Manhattan, KS"
401,53,Medical University of Innsbruck,38,Austria,Innsbruck
402,53,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),38,Russia,Moscow
403,53,Soochow University,38,China,"Suzhou, Jiangsu"
404,53,University of Manitoba,38,Canada,"Winnipeg, Manitoba"
405,52.9,Thomas Jefferson University,39,United States,"Philadelphia, PA"
406,52.8,China University of Geosciences,39,China,"Wuhan, Hubei"
407,52.8,University of South Australia,39,Australia,"Adelaide, South Australia"
408,52.8,University of Tsukuba,39,Japan,"Tsukuba, Ibaraki"
409,52.7,Medical University of Graz,39,Austria,Graz
410,52.7,Middle East Technical University,39,Turkey,Ankara
411,52.7,University of Tampere,39,Finland,Tampere
412,52.6,Wake Forest University,40,United States,"Winston-Salem, NC"
413,52.5,Moscow Institute of Physics and Technology,40,Russia,"Dolgoprudny, Moscow Region"
414,52.5,Tianjin University,40,China,Tianjin
415,52.5,Virginia Commonwealth University,40,United States,"Richmond, VA"
416,52.4,Drexel University,40,United States,"Philadelphia, PA"
417,52.4,University of Oklahoma,40,United States,"Norman, OK"
418,52.4,University of Tehran,40,Iran,Tehran
419,52.3,La Trobe University,40,Australia,"Melbourne, VIC"
420,52.3,Universite Paris-Est (ComUE),40,France,Champs-sur-Marne
421,52.3,University of Bath,40,United Kingdom,Bath
422,52.3,University of Nova de Lisboa,40,Portugal,Lisbon
423,52.2,Hokkaido University,41,Japan,"Kita-ku, Sapporo, Hokkaido"
424,52.2,National Technical University of Athens,41,Greece,Athens
425,52.2,University of Coimbra,41,Portugal,Coimbra
426,52.1,University of the Basque Country,41,Spain,"Leioa, Bizkaia"
427,52,York University,41,Canada,"Toronto, Ontario"
428,51.9,Florida International University,41,United States,"Miami, FL"
429,51.9,Medical University of South Carolina,41,United States,"Charleston, SC"
430,51.8,University of Alabama,41,United States,"Tuscaloosa, AL"
431,51.8,University of Belgrade,41,Serbia,Belgrade
432,51.8,University of Oulu,41,Finland,Oulu
433,51.8,University of Salerno,41,Italy,Fisciano
434,51.7,Dortmund University of Technology,42,Germany,Dortmund
435,51.6,Istanbul Technical University,42,Turkey,Istanbul
436,51.6,Novosibirsk State University,42,Russia,Novosibirsk
437,51.6,St George's University of London,42,United Kingdom,London
438,51.5,Flinders University,42,Australia,Bedford Park
439,51.5,Quaid I Azam University,42,Pakistan,Islamabad
440,51.5,Shandong University,42,China,"Jinan, Shandong"
441,51.5,Waseda University,42,Japan,"Shinjuku-ku, Tokyo"
442,51.4,University of the Andes Colombia,43,Colombia,"Bogotá, DC"
443,51.3,University of Minho,43,Portugal,Braga
444,51.2,University of Tromsø,43,Norway,Tromsø
445,51.1,Auckland University of Technology,43,New Zealand,Auckland
446,51.1,Cairo University,43,Egypt,Giza
447,51.1,Eotvos Lorand University,43,Hungary,Budapest
448,51.1,George Mason University,43,United States,"Fairfax, VA"
449,51.1,Hanyang University,43,South Korea,Seoul
450,51.1,Universidad Tecnica Federico Santa Maria,43,Chile,"Valparaiso, Valparaiso"
451,51.1,University of Strathclyde,43,United Kingdom,"Glasgow, Scotland"
452,51,University of Pretoria,44,South Africa,Hatfield
453,51,University of Surrey,44,United Kingdom,Surrey
454,50.9,Rush University,44,United States,"Chicago, IL"
455,50.8,Brunel University,44,United Kingdom,"Uxbridge, Middlesex"
456,50.8,Dalian University of Technology,44,China,"Dalian City, Liaoning"
457,50.8,London Business School,44,United Kingdom,London
458,50.8,Université de Rennes 1,44,France,Rennes
459,50.8,University of Navarra,44,Spain,Pamplona
460,50.8,University of Wisconsin--Milwaukee,44,United States,"Milwaukee, WI"
461,50.7,Texas Tech University,45,United States,"Lubbock, TX"
462,50.6,Singapore University of Technology & Design,45,Singapore,
463,50.6,University College Cork,45,Ireland,Cork
464,50.6,University of Catania,45,Italy,Catania
465,50.5,East China Normal University,45,China,Shanghai
466,50.5,Florida Institute of Technology,45,United States,"Melbourne, FL"
467,50.5,Islamic Azad University,45,Iran,Tehran
468,50.5,University of Cyprus,45,Cyprus,Nicosia
469,50.5,University of Santiago of Compostela,45,Spain,Santiago de Compostela
470,50.4,Federal University of Rio Grande do Sul,45,Brazil,"Porto Alegre, Rio Grande do Sul"
471,50.4,Philipps University of Marburg,45,Germany,Marburg
472,50.4,Politecnico di Bari,45,Italy,Bari
473,50.4,UNESP - Universidade Estadual Paulista,45,Brazil,São Paulo
474,50.4,University of Regensburg,45,Germany,Regensburg
475,50.4,University of Texas--Arlington,45,United States,"Arlington, TX"
476,50.3,Czech Technical University in Prague,46,Czech Republic,Prague 6
477,50.3,Federal University of Minas Gerais,46,Brazil,"Belo Horizonte, Minas Gerais"
478,50.3,Roma Tre University,46,Italy,Rome
479,50.2,University of Wuppertal,46,Germany,Wuppertal
480,50.1,Sichuan University,46,China,"Chengdu, Sichuan"
481,50.1,Tulane University,46,United States,"New Orleans, LA"
482,50.1,University of Guelph,46,Canada,"Guelph, Ontario"
483,50,Bielefeld University,47,Germany,Bielefeld
484,50,California State University--Fresno,47,United States,"Fresno, CA"
485,50,China Agricultural University,47,China,Beijing
486,50,Tilburg University,47,Netherlands,Tilburg
487,50,University of Fribourg,47,Switzerland,Fribourg
488,49.9,Central China Normal University,47,China,"Wuhan, Hubei"
489,49.9,Georgia State University,47,United States,"Atlanta, GA"
490,49.9,Southern Methodist University,47,United States,"Dallas, TX"
491,49.9,University of Central Florida,47,United States,"Orlando, FL"
492,49.9,University of Potsdam,47,Germany,Potsdam
493,49.9,University of Vermont,47,United States,"Burlington, VT"
494,49.8,Carleton University,48,Canada,"Ottowa, ON"
495,49.8,Swansea University,48,United Kingdom,"Swansea, Wales"
496,49.7,Beijing Institute of Technology,48,China,Beijing
497,49.7,Saint Petersburg State Polytechnic University,48,Russia,St. Petersburg
498,49.7,Versailles Saint-Quentin-en-Yvelines University (UVSQ),48,France,Versailles
499,49.7,Victoria University,48,Australia,"Footscray, VIC"
500,49.6,Polytechnic University of Turin,48,Italy,Turin
501,49.6,University of Jyväskylä,48,Finland,Jyväskylä
502,49.6,University of Mons,48,Belgium,Mons
503,49.6,University of Udine,48,Italy,Udine
504,49.5,Liverpool John Moores University (LJMU),49,United Kingdom,Liverpool
505,49.5,Oklahoma State University,49,United States,"Stillwater, OK"
506,49.4,AgroParisTech,49,France,Paris
507,49.4,University of Konstanz,49,Germany,Konstanz
508,49.3,College of William and Mary,49,United States,"Williamsburg, VA"
509,49.3,Darmstadt University of Technology,49,Germany,Darmstadt
510,49.3,Jilin University,49,China,"Changchun, Jilin"
511,49.3,Polytechnic University of Catalonia,49,Spain,Barcelona
512,49.3,University of Split,49,Croatia,Split
513,49.2,Catholic University of Sacred Heart,50,Italy,Milan
514,49.1,Colorado School of Mines,50,United States,"Golden, CO"
515,49.1,Parthenope University Naples,50,Italy,Napoli
516,49.1,University of Oviedo,50,Spain,"Oviedo, Asturias"
517,49.1,University of Texas--San Antonio,50,United States,"San Antonio, TX"
518,49,University of Electronic Science and Technology of China,50,China,"Chengdu, Sichuan"
519,48.8,Polytechnic University of Valencia,50,Spain,Valencia
520,48.7,Tomsk State University,50,Russia,Tomsk
521,48.7,Universitat Siegen,50,Germany,Victories
522,48.7,University of Rovira i Virgili,50,Spain,Tarragona
523,48.7,University of Stuttgart,50,Germany,Stuttgart
524,48.6,Indian Institute of Technology Bombay,51,India,"Mumbai, Maharashtra"
525,48.6,University of Calabria,51,Italy,Arcavacata di Rende
526,48.5,Victoria University of Wellington,51,New Zealand,Wellington
527,48.4,Keio University,51,Japan,"Minato-ku, Tokyo"
528,48.4,Universiti Teknologi Malaysia,51,Malaysia,Johor
529,48.4,University of Plymouth,51,United Kingdom,"Plymouth, Devon"
530,48.3,Palacky University Olomouc,51,Czech Republic,Olomouc
531,48.3,Rensselaer Polytechnic Institute,51,United States,"Troy, NY"
532,48.3,West University of Timisoara,51,Romania,Timisoara
533,48.2,Chulalongkorn University,52,Thailand,Bangkok
534,48.2,Mahidol University,52,Thailand,"Salaya, Nakhon Pathom"
535,48.2,Massey University,52,New Zealand,Palmerston North
536,48.2,Tokyo Metropolitan University,52,Japan,"Hachioji-shi, Tokyo"
537,48.2,University of Ferrara,52,Italy,Ferrara
538,48.2,University of Seville,52,Spain,Seville
539,48.1,University of Massachusetts--Boston,52,United States,"Boston, MA"
540,48.1,University of Verona,52,Italy,Verona
541,48,Indian Institute of Science,53,India,Bangalore
542,48,Panjab University,53,India,Chandigarh
543,47.9,Hacettepe University,53,Turkey,Ankara
544,47.9,Universidade Federal do ABC (UFABC),53,Brazil,"Santo Andre, Sao Paulo"
545,47.9,University of Bremen,53,Germany,Bremen
546,47.9,University of New Hampshire,53,United States,"Durham, NH"
547,47.8,Aveiro University,53,Portugal,Aveiro
548,47.8,Boston College,53,United States,"Chestnut Hill, MA"
549,47.8,Wuhan University of Technology,53,China,"Wuhan, Hubei"
550,47.7,Saint Petersburg State University,53,Russia,St. Petersburg
551,47.7,University of Hannover,53,Germany,Hannover
552,47.6,American University of Beirut,54,Lebanon,Beirut
553,47.6,Kobe University,54,Japan,"Nada-ku, Kobe, Hyogo"
554,47.6,University of Saskatchewan,54,Canada,"Saskatoon, Saskatchewan"
555,47.5,University of Louisville,54,United States,"Louisville, KY"
556,47.4,Aga Khan University,54,Pakistan,Karachi
557,47.4,University of Puerto Rico--Mayaguez,54,United States,"Mayaguez, PR"
558,47.3,Izmir Yuksek Teknoloji Enstitusu,54,Turkey,Urlla
559,47.3,Medical College of Wisconsin,54,United States,"Milwaukee, WI"
560,47.3,Montana State University--Bozeman,54,United States,"Bozeman, MT"
561,47.3,Saarland University,54,Germany,Saarbrücken
562,47.3,Universidad de Cantabria,54,Spain,"Santander, Cantabria"
563,47.3,University of Parma,54,Italy,Parma
564,47.3,University of Zaragoza,54,Spain,"Zaragoza, Aragon"
565,47.2,Ben-Gurion University of the Negev,55,Israel,Beer-Sheva
566,47.2,Kyung Hee University,55,South Korea,Seoul
567,47.2,Universite Bourgogne Franche-Comte (ComUE),55,France,Besancon
568,47.1,University of Science & Technology Beijing,55,China,Beijing
569,46.9,Kyungpook National University,55,South Korea,Daegu
570,46.9,Loughborough University,55,United Kingdom,"Loughborough, Leicestershire"
571,46.9,NUI Galway,55,Ireland,Galway
572,46.9,University of Casablanca Hassan 2,55,Morocco,"Casablanca, Morocco"
573,46.9,University of Modena and Reggio Emilia,55,Italy,Modena
574,46.9,University of Portsmouth,55,United Kingdom,Portsmouth
575,46.8,Comenius University in Bratislava,56,Slovakia,Bratislava
576,46.8,Heriot Watt University,56,United Kingdom,"Edinburgh, Scotland"
577,46.8,Shanghai University,56,China,Shanghai
578,46.8,University of Crete,56,Greece,"Rethymnon, Crete"
579,46.7,Babes-Bolyai University,56,Romania,Cluj-Napoca
580,46.7,Chongqing University,56,China,Chongqing
581,46.7,University of Bodenkultur Wien,56,Austria,Wien
582,46.7,University of Ioannina,56,Greece,Ioannina
583,46.6,Bilkent University,57,Turkey,Ankara
584,46.6,Lanzhou University,57,China,"Lanzhou, Gansu"
585,46.5,University of Palermo,57,Italy,Palermo
586,46.4,National Research University - Higher School of Economics,57,Russia,Moscow
587,46.3,University of Macau,57,Macau,Taipa
588,46.3,University of Zagreb,57,Croatia,Zagreb
589,46.2,Masaryk University,57,Czech Republic,Brno
590,46.2,Okayama University,57,Japan,"Kita-ku, Okayama City, Okayama"
591,46.2,Universite de Bordeaux,57,France,Talence
592,46.2,University of Graz,57,Austria,Graz
593,46.1,Federal University of Santa Catarina,58,Brazil,Florianópolis
594,46.1,Federal University of São Paulo,58,Brazil,São Paulo
595,46.1,Université du Québec à Montréal,58,Canada,"Montréal, Québec"
596,46,Nanjing University of Information Science & Technology,58,China,"Nanjing, Jiangsu"
597,46,Polytechnic University of Madrid,58,Spain,Madrid
598,46,Universitat de les Illes Balears,58,Spain,"Palma de Mallorca, Islas Baleares"
599,46,Universiti Sains Malaysia,58,Malaysia,Penang
600,46,University of Kent,58,United Kingdom,"Canterbury, Kent"
601,45.9,Hong Kong Baptist University,58,Hong Kong,
602,45.9,Northwestern Polytechnical University,58,China,"Xi'an, Shaanxi"
603,45.8,Bocconi University,59,Italy,Milano
604,45.8,Hiroshima University,59,Japan,"Higashi-Hiroshima, Hiroshima"
605,45.8,Sharif University of Technology,59,Iran,Tehran
606,45.8,Vilnius University,59,Lithuania,Vilnius
607,45.7,East China University of Science and Technology,59,China,Shanghai
608,45.7,Isfahan University of Technology,59,Iran,Isfahan
609,45.7,National Central University,59,Taiwan,"Jhongli City, Taoyuan County"
610,45.7,University of Seoul,59,South Korea,Seoul
611,45.6,Beijing Jiaotong University,59,China,Beijing
612,45.6,Beijing University of Chemical Technology,59,China,Beijing
613,45.6,Edith Cowan University,59,Australia,"Joondalup, WA"
614,45.6,Lappeenranta University of Technology,59,Finland,Lappeenranta
615,45.6,Rio de Janeiro State University,59,Brazil,Rio de Janeiro
616,45.6,San Diego State University,59,United States,"San Diego, CA"
617,45.5,China University of Petroleum,60,China,"Qingdao, Shandong"
618,45.5,National Cheng Kung University,60,Taiwan,Tainan City
619,45.5,University of Texas Medical Branch--Galveston,60,United States,"Galveston, TX"
620,45.4,King Fahd University of Petroleum and Minerals (KFUPM),60,Saudi Arabia,Dhahran
621,45.3,Kent State University,60,United States,"Kent, OH"
622,45.3,West Virginia University,60,United States,"Morgantown, WV"
623,45.2,Makerere University,61,Uganda,Kampala
624,45.2,Martin Luther University of Halle-Wittenberg,61,Germany,Halle (Saale)
625,45.2,Universiti Putra Malaysia,61,Malaysia,"Serdang, Selangor"
626,45.2,University of Essex,61,United Kingdom,"Colchester, Essex"
627,45.2,Warsaw University of Technology,61,Poland,Warsaw
628,45.1,University of Missouri--Kansas City,61,United States,"Kansas City, MO"
629,45.1,University of Ulsan,61,South Korea,Ulsan
630,45,Addis Ababa University,61,Ethiopia,Addis Ababa
631,45,Bar-Ilan University,61,Israel,Ramat Gan
632,45,National University La Plata,61,Argentina,Buenos Aires
633,45,University of Basilicata,61,Italy,Potenza
634,45,University of Bayreuth,61,Germany,Bayreuth
635,45,University of Luxembourg,61,Luxembourg,Esch-sur-Alzette
636,44.9,Ankara University,62,Turkey,Ankara
637,44.9,Australian Catholic University,62,Australia,Fitzroy
638,44.9,Copenhagen Business School,62,Denmark,Frederiksberg
639,44.9,Nanjing University of Science & Technology,62,China,"Nanjing, Jiangsu"
640,44.9,Renmin University of China,62,China,Beijing
641,44.9,University of Rostock,62,Germany,Rostock
642,44.8,Chonnam National University,63,South Korea,"Gwangju, Jeolla"
643,44.8,Norwegian University of Life Sciences,63,Norway,Ås
644,44.8,University Hohenheim,63,Germany,Stuttgart
645,44.8,University of Salento,63,Italy, Lecce
646,44.8,Visva Bharati University,63,India,Santiniketan
647,44.7,AGH University of Science & Technology,63,Poland,Kraków
648,44.7,University of Debrecen,63,Hungary,Debrecen
649,44.6,Murdoch University,63,Australia,Murdoch
650,44.5,Universiti Kebangsaan Malaysia (UKM),63,Malaysia,Bangi Selangor
651,44.5,University of La Laguna,63,Spain,La Laguna
652,44.5,University of Lubeck,63,Germany,Lübeck
653,44.4,Pusan National University,64,South Korea,Busan
654,44.4,Rochester Institute of Technology,64,United States,"Rochester, NY"
655,44.4,University of Cagliari,64,Italy,Cagliari
656,44.4,University of North Texas,64,United States,"Denton, TX"
657,44.3,Benemerita Universidad Autonoma de Puebla,64,Mexico,Puebla
658,44.3,Centre-Val de Loire (ComUE),64,France,Orleans
659,44.3,North West University - South Africa,64,South Africa,Potchefstroom
660,44.3,Pontificia Universidad Javeriana,64,Colombia,"Bogotá, DC"
661,44.3,University of Canberra,64,Australia,"Canberra, Australian Capital Territory"
662,44.3,University of Qatar,64,Qatar,"Doha, Qatar"
663,44.2,Khalifa University of Science & Technology,65,United Arab Emirates,"Abu Dhabi, UAE"
664,44.2,St. Louis University,65,United States,"St. Louis, MO"
665,44.2,University of Salamanca,65,Spain,Salamanca
666,44.1,Indian Institute of Technology Delhi,65,India,New Delhi
667,44.1,Indian Institute of Technology Madras,65,India,"Chennai, Tamil Nadu"
