,score,name,rank,country,district
668,44.1,Open University,65,United Kingdom,"Milton Keynes, Buckinghamshire"
669,44,Memorial University of Newfoundland,65,Canada,"St. John's, NL"
670,44,Universitat de Girona,65,Spain,Girona
671,44,University of Sofia,65,Bulgaria,Sofia
672,43.9,Graz University of Technology,66,Austria,Graz
673,43.9,University of Maryland--Baltimore County,66,United States,"Baltimore, MD"
674,43.8,CUNY--City College,66,United States,"New York, NY"
675,43.7,City University London,66,United Kingdom,London
676,43.7,Mansoura University,66,Egypt,Mansoura
677,43.7,Nanjing Agricultural University,66,China,"Nanjing, Jiangsu"
678,43.7,University of Brescia,66,Italy,Brescia
679,43.6,Ain Shams University,66,Egypt,Cairo
680,43.6,University of California--Merced,66,United States,"Merced, CA"
681,43.5,Clemson University,66,United States,"Clemson, SC"
682,43.5,Northumbria University,66,United Kingdom,Newcastle upon Tyne
683,43.4,Concordia University,67,Canada,"Montréal, Québec"
684,43.4,Northern Illinois University,67,United States,"DeKalb, IL"
685,43.4,Ohio University,67,United States,"Athens, OH"
686,43.4,Universite Cote d'Azur (ComUE),67,France,Nice
687,43.4,University of Arkansas,67,United States,"Fayetteville, AR"
688,43.3,Tehran University of Medical Sciences,67,Iran,Tehran
689,43.3,University of Alaska--Fairbanks,67,United States,"Fairbanks, AK"
690,43.2,Amirkabir University of Technology (AUT),67,Iran,Tehran
691,43.2,Auburn University,67,United States,"Auburn, AL"
692,43.2,Babol Noshirvani University of Technology,67,Iran,Babol
693,43.2,Utah State University,67,United States,"Logan, UT"
694,43.1,Illinois Institute of Technology,68,United States,"Chicago, IL"
695,43.1,Sejong University,68,South Korea,Seoul
696,43.1,Semmelweis University,68,Hungary,Budapest
697,43,Shenzhen University,68,China,"Shenzhen, Guangdong"
698,43,Southern University of Science & Technology,68,China,"Shenzhen, Guangdong"
699,43,University of Mannheim,68,Germany,Mannheim
700,42.9,Jordan University of Science & Technology,68,Jordan,Irbid
701,42.9,Northern Arizona University,68,United States,"Flagstaff, AZ"
702,42.9,Orebro University,68,Sweden,Orebro
703,42.9,University of Szeged,68,Hungary,Szeged
704,42.8,American University,69,United States,"Washington, DC"
705,42.8,Braunschweig University of Technology,69,Germany,Braunschweig
706,42.8,Brigham Young University--Provo,69,United States,"Provo, UT"
707,42.8,Ewha Womans University,69,South Korea,Seoul
708,42.7,University of Brighton,69,United Kingdom,Brighton
709,42.7,University of Wyoming,69,United States,"Laramie, WY"
710,42.6,Fuzhou University,69,China,"Fuzhou, Fujian"
711,42.6,INSEAD Business School,69,France,Fontainebleau
712,42.6,Nanjing University of Aeronautics and Astronautics,69,China,"Nanjing, Jiangsu"
713,42.6,Universita della Campania Vanvitelli,69,Italy,Caserta
714,42.5,Aston University,70,United Kingdom,Birmingham
715,42.5,Chonbuk National University,70,South Korea,"Jeonju, Jeollabuk"
716,42.5,Huazhong Agricultural University,70,China,"Wuhan, Hubei"
717,42.5,University of Urbino,70,Italy,Urbino
718,42.4,Istanbul University,70,Turkey,Istanbul
719,42.4,Kwame Nkrumah University Science & Technology,70,Ghana,Kumasi
720,42.4,"Rutgers, The State University of New Jersey--Newark",70,United States,"Newark, NJ"
721,42.4,Universidad Nacional de Colombia,70,Colombia,"Bogotá, DC"
722,42.3,Charles Sturt University,71,Australia,"Wagga Wagga, NSW"
723,42.3,Marche Polytechnic University,71,Italy,Ancona
724,42.3,New Mexico State University,71,United States,"Las Cruces, NM"
725,42.3,University of Brasilia,71,Brazil,Brasília
726,42.3,University of the Republic - Uruguay,71,Uruguay,Montevideo
727,42.2,Jiangnan University,71,China,"Wuxi, Jiangsu"
728,42.2,Mohammed V University,71,Morocco,Rabat
729,42.2,University of Camerino,71,Italy,Camerino
730,42.2,University of Haifa,71,Israel,Haifa
731,42.1,Montpellier SupAgro,71,France,Montpellier
732,42.1,National Chiao Tung University,71,Taiwan,Hsinchu
733,42.1,Universite de Brest,71,France,Brittany
734,42,Cranfield University,72,United Kingdom,"Cranfield, Bedfordshire"
735,42,Indian Institute of Technology Kharagpur,72,India,Kharagpur
736,42,Shinshu University,72,Japan,"Matsumoto City, Nagano Prefecture"
737,42,University of Sherbrooke,72,Canada,"Sherbrooke, Québec"
738,42,University of the Western Cape,72,South Africa,Belville
739,41.9,University of Denver,72,United States,"Denver, CO"
740,41.9,University of Waikato,72,New Zealand,Hamilton
741,41.8,Bangor University,72,United Kingdom,"Bangor, Gwynedd"
742,41.8,CentraleSupelec,72,France,Chatenay-Malabry
743,41.8,University of New England,72,Australia,Armidale NSW
744,41.7,Liverpool School of Tropical Medicine,73,United Kingdom,"Liverpool, Lancashire"
745,41.6,Aberystwyth University,73,United Kingdom,Aberystwyth
746,41.6,Brandenburg University of Technology Cottbus,73,Germany,Cottbus
747,41.6,University of Ibadan,73,Nigeria,"Ibadan, Oyo State"
748,41.5,University of Montana,73,United States,"Missoula, MT"
749,41.4,Chiba University,73,Japan,"Chiba-shi, Chiba"
750,41.2,Universidad Carlos III de Madrid,73,Spain,Madrid
751,41.1,Indian Institute of Science Education & Research (IISER) - Pune,73,India,Pashan
752,41.1,Loyola University Chicago,73,United States,"Chicago, IL"
753,41.1,Nanjing University of Technology,73,China,"Nanjing, Jiangsu"
754,41.1,Tokyo Medical and Dental University,73,Japan,"Bunkyo-ku, Tokyo"
755,41,Carl von Ossietzky Universitat Oldenburg,74,Germany,Oldenburg
756,41,China University of Mining,74,China,"Xuzhou, Jiangsu"
757,40.9,Michigan Technological University,74,United States,"Houghton, MI"
758,40.9,University of Nevada--Las Vegas,74,United States,"Las Vegas, NV"
759,40.8,Indian Institute of Technology (IIT) - Roorkee,74,India,"Roorkee, Uttarakhand"
760,40.8,Koc University - Turkey,74,Turkey,Istanbul
761,40.8,Lulea University of Technology,74,Sweden,Lulea
762,40.7,Birkbeck University London,75,United Kingdom,London
763,40.7,University of Marrakech Cadi Ayyad,75,Morocco,"Marrakech, Morocco"
764,40.6,Indian Institute of Technology Kanpur,75,India,"Kanpur, Uttar Pradesh"
765,40.6,ITMO University,75,Russia,St. Petersburg
766,40.6,Southwest Jiaotong University,75,China,"Chengdu, Sichuan"
767,40.5,Gwangju Institute of Science and Technology,75,South Korea,"Gwangju, Jeolla"
768,40.5,National Taiwan University of Science and Technology,75,Taiwan,Taipei City
769,40.5,Northeastern University - China,75,China,Shenyang
770,40.5,Scuola Superiore Sant'Anna,75,Italy,Pisa
771,40.4,Augusta University,75,United States,"Augusta, GA"
772,40.4,California State University--Fullerton,75,United States,"Fullerton, CA"
773,40.4,National Institute for Applied Sciences - Lyon,75,France, Villeurbanne
774,40.4,Old Dominion University,75,United States,"Norfolk, VA"
775,40.3,Beijing University of Technology,76,China,Beijing
776,40.3,Ernst Moritz Arndt Universitat Greifswald,76,Germany,Greifswald
777,40.3,Polytechnic University of Bucharest,76,Romania,Bucharest
778,40.3,University of Delhi,76,India,New Delhi
779,40.3,University of Nevada--Reno,76,United States,"Reno, NV"
780,40.3,University of Patras,76,Greece,Rio Achaia
781,40.2,Indian Institute of Science Education & Research (IISER) - Kolkata,76,India,Nadia
782,40.2,Normandie Universite,76,France,Caen
783,40.2,Otto von Guericke University,76,Germany,Magdeburg
784,40.2,Universite Confederale Leonard de Vinci,76,France,Chasseneuil-du-Poitou
785,40.2,University of Idaho,76,United States,"Moscow, ID"
786,40.1,Howard University,77,United States,"Washington, DC"
787,40.1,Universidad Autonoma de San Luis Potosi,77,Mexico,"Mexico City, San Luis Potosi"
788,40.1,University of Eastern Piedmont Amedeo Avogadro,77,Italy,Vercelli
789,40.1,University of Rhode Island,77,United States,"Kingston, RI"
790,40,Alexandria University,77,Egypt,Alexandria
791,40,Universitat Jaume I,77,Spain,Castellón de la Plana
792,39.8,heSam Universite,78,France,Paris
793,39.8,Johannes Kepler University of Linz,78,Austria,Linz
794,39.8,University of Vigo,78,Spain,"Vigo, Pontevedra"
795,39.7,Kazan Federal University,78,Russia,Kazan
796,39.7,Universidade Federal de Juiz de Fora,78,Brazil,Juiz de Fora
797,39.7,Universitat Ramon Llull,78,Spain,Barcelona
798,39.6,Aligarh Muslim University,78,India,Aligarh
799,39.6,Hefei University of Technology,78,China,"Hefei, Anhui"
800,39.6,Yildiz Teknik University,78,Turkey,Istanbul
801,39.5,Hasselt University,78,Belgium,"Hasselt, Limburg"
802,39.5,Missouri University of Science & Technology,78,United States,"Rolla, MO"
803,39.5,University of Insubria,78,Italy,Varese
804,39.5,University of Messina,78,Italy,Messina
805,39.5,Yeungnam University,78,South Korea,"Gyeongsan, Gyeongbuk"
806,39.4,Ocean University of China,79,China,"Quingdao, Shandong"
807,39.4,Salzburg University,79,Austria,Salzburg
808,39.4,University of Concepción,79,Chile,Concepcion
809,39.4,Zhengzhou University,79,China,"Zhengzhou, Henan"
810,39.3,Xidian University,79,China,"Xi'an, Shaanxi"
811,39.2,Adam Mickiewicz University,79,Poland,Poznań
812,39.2,Lehigh University,79,United States,"Bethlehem, PA"
813,39.2,University of Hull,79,United Kingdom,Hull
814,39.2,University of Texas--El Paso,79,United States,"El Paso, TX"
815,39.1,New Jersey Institute of Technology,80,United States,"Newark, NJ"
816,39.1,New York Medical College,80,United States,"Valhalla, NY"
817,39.1,Royal College of Surgeons - Ireland,80,Ireland,Dublin
818,39.1,United Arab Emirates University,80,United Arab Emirates,"Al-Ain, UAE"
819,39.1,University of Murcia,80,Spain,Murcia
820,39,Binghamton University--SUNY,80,United States,"Binghamton, NY"
821,39,Donghua University,80,China,Shanghai
822,38.9,All India Institute of Medical Sciences,81,India,New Delhi
823,38.9,Federal University of Paraná,81,Brazil,Curitiba
824,38.9,Nanjing Medical University,81,China,"Gulou, Nanjing"
825,38.9,Tarbiat Modares University,81,Iran,Tehran
826,38.9,Universidade Federal de Pelotas,81,Brazil,Pelotas
827,38.8,Cukurova University,81,Turkey,Adana
828,38.8,University of North Carolina--Charlotte,81,United States,"Charlotte, NC"
829,38.7,Maynooth University,81,Ireland,Maynooth
830,38.7,Universite de Haute-Alsace (UHA),81,France,Mulhouse
831,38.4,China Medical University Taiwan,81,Taiwan,Taichung
832,38.4,Mississippi State University,81,United States,"Mississippi State University, MS"
833,38.4,Nanjing Normal University,81,China,"Nanjing, Jiangsu"
834,38.4,"Northwest University, Xi'an",81,China,"Xi'an, Shaanxi"
835,38.4,Universidade Federal de Sao Joao del-Rei,81,Brazil,Sao Joao del-Rei
836,38.4,University of Akron,81,United States,"Akron, OH"
837,38.4,University of Alabama--Huntsville,81,United States,"Huntsville, AL"
838,38.3,Federal University of Sao Carlos,82,Brazil,"São Carlos, SP"
839,38.2,Hohai University,82,China,"Nanjing, Jiangsu"
840,38.2,Konkuk University,82,South Korea,Seoul
841,38.2,Mersin University,82,Turkey,Mersin
842,38.2,National Polytechnic Institute,82,Mexico,Mexico City
843,38.2,National Sun Yat-Sen University,82,Taiwan,Kaohsiung
844,38.2,University of Maribor,82,Slovenia,Maribor
845,38.1,Federal University of Pernambuco,83,Brazil,"Recife, PE"
846,38.1,National Yang-Ming University,83,Taiwan,Taipei
847,38.1,ShanghaiTech University,83,China,"Pudong, Shanghai"
848,38.1,University of Wrocław,83,Poland,Wrocław
849,38,Beijing University of Posts,83,China,Beijing
850,38,Dublin City University,83,Ireland,Dublin
851,38,Tuscia University,83,Italy,Viterbo
852,38,University of Neuchatel,83,Switzerland,Neuchâtel
853,37.9,Charles Darwin University,84,Australia,"Casuarina, NT"
854,37.9,Creighton University,84,United States,"Omaha, NE"
855,37.9,Northwest A&F University - China,84,China,"Yangling, Shaanxi"
856,37.9,Universidade Federal do Ceara,84,Brazil,"Fortaleza, Ceara"
857,37.9,University of Stirling,84,United Kingdom,Stirling
858,37.9,University of Tabriz,84,Iran,"Tabriz, East Azerbaijan"
859,37.8,California Polytechnic State University--San Luis Obispo,84,United States,"San Luis Obispo, CA"
860,37.8,Harbin Engineering University,84,China,"Harbin, Heilongjiang"
861,37.8,Texas A&M Health Science Center,84,United States,"San Antonio, TX"
862,37.7,Banaras Hindu University,85,India,"Varanasi, Uttar Pradesh"
863,37.7,Sabanci University,85,Turkey,"Tuzla, Istanbul"
864,37.7,Shiraz University,85,Iran,Shiraz
865,37.7,Universidad Costa Rica,85,Costa Rica,"San Pedro Montes de Oca, San Jose"
866,37.7,University of Texas--Rio Grande Valley,85,United States,"Edinburg, TX"
867,37.6,Tecnologico de Monterrey,85,Mexico,Monterrey
868,37.6,Zhejiang University of Technology,85,China,"Hangzhou, Zhejiang"
869,37.5,Universidad de Antioquia,85,Colombia,Medellín
870,37.5,Universidad de Cordoba,85,Spain,Cordoba
871,37.5,Universidad de Malaga,85,Spain,Malaga
872,37.3,Bohai University,86,China,Jinzhou
873,37.3,University of Limerick,86,Ireland,Limerick
874,37.3,University of Sassari,86,Italy,Sassari
875,37.3,University of Ulster,86,United Kingdom,Coleraine
876,37.2,Gaziantep University,86,Turkey,Gaziantep
877,37.2,Keele University,86,United Kingdom,Staffordshire
878,37.2,Taipei Medical University,86,Taiwan,Taipei City
879,37.1,Mashhad University Medical Science,86,Iran,Mahshad
880,37.1,University of Louisiana--Lafayette,86,United States,"Lafayette, LA"
881,37.1,University of Nairobi,86,Kenya,Nairobi
882,37,Iran University Science & Technology,87,Iran,Tehran
883,37,University of Southern Queensland,87,Australia,"Toowoomba, Queensland"
884,36.9,Universitat Kassel,87,Germany,Kassel
885,36.9,University of Bucharest,87,Romania,Bucharest
886,36.9,University of London Royal Veterinary College,87,United Kingdom,London
887,36.8,Indian Institute of Technology (IIT) - Indore,87,India,Indore
888,36.8,Marmara University,87,Turkey,Istanbul
889,36.8,National University of Cordoba,87,Argentina,Córdoba
890,36.8,University of Veterinary Medicine Vienna,87,Austria,Vienna
891,36.7,European University Institute,87,Italy,Florence
892,36.7,Inha University,87,South Korea,Incheon
893,36.7,South China Agricultural University,87,China,"Guangzhou, Guangdong"
894,36.7,Tokyo University of Science,87,Japan,Tokyo
895,36.7,Universidad de Alcala,87,Spain,Madrid
896,36.7,Universite de Tunis-El-Manar,87,Tunisia,"Tunis, Tunisia"
897,36.6,Assiut University,88,Egypt,Assiut
898,36.6,Kangwon National University,88,South Korea,Chuncheon-si
899,36.6,Portland State University,88,United States,"Portland, OR"
900,36.6,Southwest University - China,88,China,Chongqing
901,36.5,Ferdowsi University Mashhad,88,Iran,"Mashhad, Razavi Khorasan"
902,36.5,International Islamic University Malaysia,88,Malaysia,Selangor
903,36.5,Tomsk Polytechnic University,88,Russia,Tomsk
904,36.5,Universidade Federal da Bahia,88,Brazil,"Cruz Das Almas, Bahia"
905,36.4,Chiang Mai University,89,Thailand,Chiang Mai
906,36.4,Chung Ang University,89,South Korea,Seoul
907,36.4,CUNY--Hunter College,89,United States,"New York, NY"
908,36.4,North China Electric Power University,89,China,"Beijing, Beijing"
909,36.4,Rhodes University,89,South Africa,Grahamstown
910,36.3,Graduate University for Advanced Studies - Japan,89,Japan,"Hayama, Kanagawa Prefecture"
911,36.3,Niigata University,89,Japan,Niigata
912,36.3,Southern Cross University,89,Australia,"East Lismore, NSW"
913,36.3,University of Kaiserslautern,89,Germany,Kaiserslautern
914,36.2,Universidade Federal Fluminense,90,Brazil,"Niterói, Rio de Janerio"
915,36.2,University of Paderborn,90,Germany,Paderborn
916,36,Gyeongsang National University,90,South Korea,"Jinju City, South Gyeongsang"
917,36,Hong Kong Institute of Education,90,Hong Kong,Tai Po
918,36,Nanchang University,90,China,"Nanchang, Jiangxi"
919,36,Ryerson University,90,Canada,"Toronto, Ontario"
920,36,Sultan Qaboos University,90,Oman,Muscat
921,36,University of Oklahoma Health Sciences Center,90,United States,"Oklahoma City, OK"
922,36,University of South Bohemia Ceske Budejovice,90,Czech Republic,České Budějovice
923,35.9,Fujian Agriculture,91,China,"Fuzhou, Fujian"
924,35.9,National University of Defence Technology - China,91,China,"Changsha, Hunan"
925,35.9,Uniformed Services University of the Health Sciences,91,United States,"Bethesda, MD"
926,35.8,Chang Gung University,91,Taiwan,Taoyuan City
927,35.8,Ege University,91,Turkey,İzmir
928,35.8,Jinan University,91,China,"Guangzhou, Guangdong"
929,35.8,Ritsumeikan University,91,Japan,Kyoto
930,35.8,Universidade Federal do Rio Grande do Norte,91,Brazil,Natal/RN
931,35.8,University of Castilla-La Mancha,91,Spain,Real
932,35.7,University of Arkansas Medical Sciences,92,United States,"Little Rock, AR"
933,35.6,Brno University of Technology,92,Czech Republic,Brno
934,35.6,Southern Illinois University--Carbondale,92,United States,"Carbondale, IL"
935,35.6,University of Ghana,92,Ghana,Legon
936,35.5,University of Toledo,92,United States,"Toledo, OH"
937,35.4,Shandong University of Science & Technology,92,China,"Qingdao, Shandong"
938,35.3,Indian Institute of Technology (IIT) - Guwahati,92,India,"Guwahati, Assam"
939,35.3,Wroclaw Medical University,92,Poland,Wrocław
940,35.2,Guangzhou University,92,China,"Guangzhou, Guangdong"
941,35.2,Nova Southeastern University,92,United States,"Ft. Lauderdale, FL"
942,35.2,Suez Canal University,92,Egypt,"Ismailia, Egypt"
943,35,Anglia Ruskin University,93,United Kingdom,Cambridge
944,35,Manchester Metropolitan University,93,United Kingdom,Manchester
945,35,Middlesex University,93,United Kingdom,London
946,35,Nagasaki University,93,Japan,"Nagasaki, Nagasaki Prefecture"
947,35,Northeast Normal University - China,93,China,"Changchun, Jilin"
948,34.9,Central Queensland University,93,Australia,"Rockhampton North, Queensland"
949,34.9,Jadavpur University,93,India,"Kolkata, West Bengal"
950,34.8,Beijing Forestry University,93,China,Beijing
951,34.8,Hofstra University,93,United States,"Hempstead, NY"
952,34.8,University of New Brunswick,93,Canada,"Fredericton, NB"
953,34.7,Bournemouth University,94,United Kingdom,"Poole, Dorset"
954,34.7,Nanjing University of Posts & Telecommunications,94,China,"Nanjing, Jiangsu"
955,34.7,Universita Ca Foscari Venezia,94,Italy,Venice
956,34.6,Budapest University of Technology & Economics,94,Hungary,Budapest
957,34.5,Kumamoto University,94,Japan,Kumamoto
958,34.5,National Taiwan Normal University,94,Taiwan,Taipei City
959,34.5,Qufu Normal University,94,China,"Qufu, Shandong"
960,34.4,Abo Akademi University,94,Finland,Tuomiokirkontori 3
961,34.4,Kanazawa University,94,Japan,"Kanazawa, Ishikawa"
962,34.4,Universiti Teknologi MARA,94,Malaysia,Darul Ehsan
963,34.3,Beni-Suef University,95,Egypt,"Beni Suef, Egypt"
964,34.3,Capital Medical University,95,China,Beijing
965,34.3,Christian Medical College & Hospital (CMCH) Vellore,95,India,Vellore
966,34.3,Fourth Military Medical University,95,China,"Xi'an, Shaanxi"
967,34.3,Hamburg University of Technology,95,Germany,Hamburg
968,34.3,National University of Sciences & Technology - Pakistan,95,Pakistan,Islamabad
969,34.3,Universite de Sfax,95,Tunisia,Sfax
970,34.3,University of South Africa,95,South Africa,Pretoria
971,34.2,Universitat de Lleida,95,Spain,Lleida
972,34.2,Yokohama City University,95,Japan,"Yokohama, Kanagawa Prefecture"
973,34.1,Hangzhou Normal University,96,China,"Hangzhou, Zhejiang"
974,34.1,Wroclaw University of Technology,96,Poland,Wroclaw
975,34,Athens Medical School,96,Greece,Athina
976,34,China Pharmaceutical University,96,China,"Nanjing, Jiangsu"
977,34,Federal University of Vicosa,96,Brazil,"Viçosa, Minas Gerais"
978,34,Gazi University,96,Turkey,Ankara
979,34,Universidad Austral de Chile,96,Chile,"Valdivia, Región de los Ríos"
980,33.9,Ajou University,96,South Korea,"Suwon, Gyeonggi"
981,33.9,Fordham University,96,United States,"New York, NY"
982,33.8,Polytechnic Institute of Porto,97,Portugal,Porto
983,33.8,University of the Free State,97,South Africa,Bloemfontein
984,33.7,San Francisco State University,97,United States,"San Francisco, CA"
985,33.7,Universidad de Valladolid,97,Spain,Valladolid
986,33.7,University of Hertfordshire,97,United Kingdom,"Hatfield, Hertfordshire"
987,33.7,Zhejiang Normal University,97,China,"Jinhua, Zhejiang"
988,33.6,Adiyaman University,97,Turkey,Adiyaman merkez
989,33.6,Oxford Brookes University,97,United Kingdom,Oxford
990,33.6,Universidade do Algarve,97,Portugal,Faro
991,33.6,University of the Sunshine Coast,97,Australia,Sippy Downs
992,33.6,University of Yaounde I,97,Cameroon,Yaounde
993,33.4,North Dakota State University,98,United States,"Fargo, ND"
994,33.4,Qingdao University,98,China,"Qingdao, Shandong"
995,33.3,Florida Atlantic University,98,United States,"Boca Raton, FL"
996,33.2,Loma Linda University,98,United States,"Loma Linda, CA"
997,33.2,Nicolaus Copernicus University,98,Poland,Toruń
998,33.2,University of Central Lancashire,98,United Kingdom,"Preston, Lancashire"
999,33.1,Jacobs University,98,Germany,Bremen
